...1,Label,sum_Area,condition,channel
135,MAX_20220210_Kstim_250122_No2_Control_L1_S2L_C1.tif,241.15,Control,Glia
136,MAX_20220210_Kstim_250122_No2_Control_L1_S2L_C3.tif,613.533,Control,HRP
137,MAX_20220210_Kstim_250122_No2_Control_L1_S2R_C1.tif,165.274,Control,Glia
138,MAX_20220210_Kstim_250122_No2_Control_L1_S2R_C3.tif,632.787,Control,HRP
139,MAX_20220210_Kstim_250122_No2_Control_L1_S3L_C1.tif,77.153,Control,Glia
140,MAX_20220210_Kstim_250122_No2_Control_L1_S3L_C3.tif,343.598,Control,HRP
141,MAX_20220210_Kstim_250122_No2_Control_L1_S3R_C1.tif,93.75,Control,Glia
142,MAX_20220210_Kstim_250122_No2_Control_L1_S3R_C3.tif,311.873,Control,HRP
143,MAX_20220210_Kstim_250122_No2_Control_L1_S4L_C1.tif,7.791,Control,Glia
144,MAX_20220210_Kstim_250122_No2_Control_L1_S4L_C3.tif,150.009,Control,HRP
145,MAX_20220210_Kstim_250122_No2_Control_L1_S4R_C1.tif,40.163,Control,Glia
146,MAX_20220210_Kstim_250122_No2_Control_L1_S4R_C3.tif,306.274,Control,HRP
147,MAX_20220210_Kstim_250122_No2_Control_L1_S5L_C1.tif,52.567,Control,Glia
148,MAX_20220210_Kstim_250122_No2_Control_L1_S5L_C3.tif,247.171,Control,HRP
149,MAX_20220210_Kstim_250122_No2_Control_L1_S5R_C1.tif,58.106,Control,Glia
150,MAX_20220210_Kstim_250122_No2_Control_L1_S5R_C3.tif,298.264,Control,HRP
151,MAX_20220210_Kstim_250122_No2_Control_L2_S2L_C1.tif,313.647,Control,Glia
152,MAX_20220210_Kstim_250122_No2_Control_L2_S2L_C3.tif,929.424,Control,HRP
153,MAX_20220210_Kstim_250122_No2_Control_L2_S3R_C1.tif,128.334,Control,Glia
154,MAX_20220210_Kstim_250122_No2_Control_L2_S3R_C3.tif,439.514,Control,HRP
155,MAX_20220210_Kstim_250122_No2_Control_L2_S4R_C1.tif,104.843,Control,Glia
156,MAX_20220210_Kstim_250122_No2_Control_L2_S4R_C3.tif,321.747,Control,HRP
157,MAX_20220210_Kstim_250122_No2_Control_L2_S5L_C1.tif,5.738,Control,Glia
158,MAX_20220210_Kstim_250122_No2_Control_L2_S5L_C3.tif,178.067,Control,HRP
159,MAX_20220210_Kstim_250122_No2_Control_L2_S5R_C1.tif,36.078,Control,Glia
160,MAX_20220210_Kstim_250122_No2_Control_L2_S5R_C3.tif,263.339,Control,HRP
161,MAX_20220210_Kstim_250122_No2_Control_L3_S2L_C1.tif,239.621,Control,Glia
162,MAX_20220210_Kstim_250122_No2_Control_L3_S2L_C3.tif,506.049,Control,HRP
163,MAX_20220210_Kstim_250122_No2_Control_L3_S2R_C1.tif,399.335,Control,Glia
164,MAX_20220210_Kstim_250122_No2_Control_L3_S2R_C3.tif,689.115,Control,HRP
165,MAX_20220210_Kstim_250122_No2_Control_L3_S3L_C1.tif,75.192,Control,Glia
166,MAX_20220210_Kstim_250122_No2_Control_L3_S3L_C3.tif,242.413,Control,HRP
167,MAX_20220210_Kstim_250122_No2_Control_L3_S3R_C1.tif,61.879,Control,Glia
168,MAX_20220210_Kstim_250122_No2_Control_L3_S3R_C3.tif,334.963,Control,HRP
169,MAX_20220210_Kstim_250122_No2_Control_L3_S4L_C1.tif,64.009,Control,Glia
170,MAX_20220210_Kstim_250122_No2_Control_L3_S4L_C3.tif,300.868,Control,HRP
171,MAX_20220210_Kstim_250122_No2_Control_L3_S4R_C1.tif,85.087,Control,Glia
172,MAX_20220210_Kstim_250122_No2_Control_L3_S4R_C3.tif,273.4,Control,HRP
173,MAX_20220210_Kstim_250122_No2_Control_L3_S5L_C1.tif,33.31,Control,Glia
174,MAX_20220210_Kstim_250122_No2_Control_L3_S5L_C3.tif,208.605,Control,HRP
175,MAX_20220210_Kstim_250122_No2_Control_L4_S2L_C1.tif,212.733,Control,Glia
176,MAX_20220210_Kstim_250122_No2_Control_L4_S2L_C3.tif,501.579,Control,HRP
177,MAX_20220210_Kstim_250122_No2_Control_L4_S3R_C1.tif,35.828,Control,Glia
178,MAX_20220210_Kstim_250122_No2_Control_L4_S3R_C3.tif,170.672,Control,HRP
179,MAX_20220210_Kstim_250122_No2_Control_L4_S4L_C1.tif,46.04,Control,Glia
180,MAX_20220210_Kstim_250122_No2_Control_L4_S4L_C3.tif,258.566,Control,HRP
181,MAX_20220210_Kstim_250122_No2_Control_L4_S4R_C1.tif,28.84,Control,Glia
182,MAX_20220210_Kstim_250122_No2_Control_L4_S4R_C3.tif,141.871,Control,HRP
183,MAX_20220210_Kstim_250122_No2_Control_L4_S5L_C1.tif,22.367,Control,Glia
184,MAX_20220210_Kstim_250122_No2_Control_L4_S5L_C3.tif,196.665,Control,HRP
185,MAX_20220210_Kstim_250122_No2_Control_L4_S5R_C1.tif,18.776,Control,Glia
186,MAX_20220210_Kstim_250122_No2_Control_L4_S5R_C3.tif,158.911,Control,HRP
187,MAX_20220210_Kstim_250122_No2_Control_L5_S2L_C1.tif,152.81,Control,Glia
188,MAX_20220210_Kstim_250122_No2_Control_L5_S2L_C3.tif,673.558,Control,HRP
189,MAX_20220210_Kstim_250122_No2_Control_L5_S3L_C1.tif,76.164,Control,Glia
190,MAX_20220210_Kstim_250122_No2_Control_L5_S3L_C3.tif,293.731,Control,HRP
191,MAX_20220210_Kstim_250122_No2_Control_L5_S4L_C1.tif,260.636,Control,Glia
192,MAX_20220210_Kstim_250122_No2_Control_L5_S4L_C3.tif,367.259,Control,HRP
193,MAX_20220210_Kstim_250122_No2_Control_L5_S5L_C1.tif,18.501,Control,Glia
194,MAX_20220210_Kstim_250122_No2_Control_L5_S5L_C3.tif,284.375,Control,HRP
195,MAX_20220210_Kstim_250122_No2_Control_L6_S2R_C1.tif,116.183,Control,Glia
196,MAX_20220210_Kstim_250122_No2_Control_L6_S2R_C3.tif,331.049,Control,HRP
197,MAX_20220210_Kstim_250122_No2_Control_L6_S4L_C1.tif,36.838,Control,Glia
198,MAX_20220210_Kstim_250122_No2_Control_L6_S4L_C3.tif,267.562,Control,HRP
199,MAX_20220210_Kstim_250122_No2_Control_L6_S4R_C1.tif,80.482,Control,Glia
200,MAX_20220210_Kstim_250122_No2_Control_L6_S4R_C3.tif,308.049,Control,HRP
201,MAX_20220210_Kstim_250122_No2_Control_L6_S5L_C1.tif,36.212,Control,Glia
202,MAX_20220210_Kstim_250122_No2_Control_L6_S5L_C3.tif,242.421,Control,HRP
203,MAX_20220210_Kstim_250122_No2_Control_L6_S5R_C1.tif,18.738,Control,Glia
204,MAX_20220210_Kstim_250122_No2_Control_L6_S5R_C3.tif,227.001,Control,HRP
205,MAX_20220210_Kstim_250122_No2_Control_L7_S2L_C1.tif,106.461,Control,Glia
206,MAX_20220210_Kstim_250122_No2_Control_L7_S2L_C3.tif,312.552,Control,HRP
207,MAX_20220210_Kstim_250122_No2_Control_L7_S2R_C1.tif,283.713,Control,Glia
208,MAX_20220210_Kstim_250122_No2_Control_L7_S2R_C3.tif,684.066,Control,HRP
209,MAX_20220210_Kstim_250122_No2_Control_L7_S3L_C1.tif,24.463,Control,Glia
210,MAX_20220210_Kstim_250122_No2_Control_L7_S3L_C3.tif,224.804,Control,HRP
211,MAX_20220210_Kstim_250122_No2_Control_L7_S3R_C1.tif,72.894,Control,Glia
212,MAX_20220210_Kstim_250122_No2_Control_L7_S3R_C3.tif,289.409,Control,HRP
213,MAX_20220210_Kstim_250122_No2_Control_L7_S4L_C1.tif,31.265,Control,Glia
214,MAX_20220210_Kstim_250122_No2_Control_L7_S4L_C3.tif,233.917,Control,HRP
215,MAX_20220210_Kstim_250122_No2_Control_L7_S4R_C1.tif,50.02,Control,Glia
216,MAX_20220210_Kstim_250122_No2_Control_L7_S4R_C3.tif,294.622,Control,HRP
217,MAX_20220210_Kstim_250122_No2_Control_L7_S5L_C1.tif,3.414,Control,Glia
218,MAX_20220210_Kstim_250122_No2_Control_L7_S5L_C3.tif,223.177,Control,HRP
219,MAX_20220210_Kstim_250122_No2_Control_L7_S5R_C1.tif,76.401,Control,Glia
220,MAX_20220210_Kstim_250122_No2_Control_L7_S5R_C3.tif,298.302,Control,HRP
221,MAX_20220210_Kstim_250122_No2_lac_L1_S2R_C1.tif,271.114,lac,Glia
222,MAX_20220210_Kstim_250122_No2_lac_L1_S2R_C3.tif,587.071,lac,HRP
223,MAX_20220210_Kstim_250122_No2_lac_L1_S3L_C1.tif,163.313,lac,Glia
224,MAX_20220210_Kstim_250122_No2_lac_L1_S3L_C3.tif,316.039,lac,HRP
225,MAX_20220210_Kstim_250122_No2_lac_L1_S3R_C1.tif,179.309,lac,Glia
226,MAX_20220210_Kstim_250122_No2_lac_L1_S3R_C3.tif,462.13,lac,HRP
227,MAX_20220210_Kstim_250122_No2_lac_L1_S4L_C1.tif,148.656,lac,Glia
228,MAX_20220210_Kstim_250122_No2_lac_L1_S4L_C3.tif,246.076,lac,HRP
229,MAX_20220210_Kstim_250122_No2_lac_L1_S4R_C1.tif,41.126,lac,Glia
230,MAX_20220210_Kstim_250122_No2_lac_L1_S4R_C3.tif,298.838,lac,HRP
231,MAX_20220210_Kstim_250122_No2_lac_L1_S5L_C1.tif,110.894,lac,Glia
232,MAX_20220210_Kstim_250122_No2_lac_L1_S5L_C3.tif,237.348,lac,HRP
233,MAX_20220210_Kstim_250122_No2_lac_L1_S5R_C1.tif,10.896,lac,Glia
234,MAX_20220210_Kstim_250122_No2_lac_L1_S5R_C3.tif,157.571,lac,HRP
235,MAX_20220210_Kstim_250122_No2_lac_L2_S2L_C1.tif,312.281,lac,Glia
236,MAX_20220210_Kstim_250122_No2_lac_L2_S2L_C3.tif,507.456,lac,HRP
237,MAX_20220210_Kstim_250122_No2_lac_L2_S2R_C1.tif,432.509,lac,Glia
238,MAX_20220210_Kstim_250122_No2_lac_L2_S2R_C3.tif,466.271,lac,HRP
239,MAX_20220210_Kstim_250122_No2_lac_L2_S3L_C1.tif,105.169,lac,Glia
240,MAX_20220210_Kstim_250122_No2_lac_L2_S3L_C3.tif,333.991,lac,HRP
241,MAX_20220210_Kstim_250122_No2_lac_L2_S3R_C1.tif,110.1,lac,Glia
242,MAX_20220210_Kstim_250122_No2_lac_L2_S3R_C3.tif,244.311,lac,HRP
243,MAX_20220210_Kstim_250122_No2_lac_L2_S4L_C1.tif,88.779,lac,Glia
244,MAX_20220210_Kstim_250122_No2_lac_L2_S4L_C3.tif,324.083,lac,HRP
245,MAX_20220210_Kstim_250122_No2_lac_L2_S5R_C1.tif,80.266,lac,Glia
246,MAX_20220210_Kstim_250122_No2_lac_L2_S5R_C3.tif,205.327,lac,HRP
247,MAX_20220210_Kstim_250122_No2_lac_L3_S2L_C1.tif,171.243,lac,Glia
248,MAX_20220210_Kstim_250122_No2_lac_L3_S2L_C3.tif,444.945,lac,HRP
249,MAX_20220210_Kstim_250122_No2_lac_L3_S2R_C1.tif,191.427,lac,Glia
250,MAX_20220210_Kstim_250122_No2_lac_L3_S2R_C3.tif,548.619,lac,HRP
251,MAX_20220210_Kstim_250122_No2_lac_L3_S3L_C1.tif,95.518,lac,Glia
252,MAX_20220210_Kstim_250122_No2_lac_L3_S3L_C3.tif,309.804,lac,HRP
253,MAX_20220210_Kstim_250122_No2_lac_L3_S3R_C1.tif,48.562,lac,Glia
254,MAX_20220210_Kstim_250122_No2_lac_L3_S3R_C3.tif,179.536,lac,HRP
255,MAX_20220210_Kstim_250122_No2_lac_L3_S4L_C1.tif,60.912,lac,Glia
256,MAX_20220210_Kstim_250122_No2_lac_L3_S4L_C3.tif,204.722,lac,HRP
257,MAX_20220210_Kstim_250122_No2_lac_L3_S4R_C1.tif,66.565,lac,Glia
258,MAX_20220210_Kstim_250122_No2_lac_L3_S4R_C3.tif,238.899,lac,HRP
259,MAX_20220210_Kstim_250122_No2_lac_L3_S5L_C1.tif,67.921,lac,Glia
260,MAX_20220210_Kstim_250122_No2_lac_L3_S5L_C3.tif,196.343,lac,HRP
261,MAX_20220210_Kstim_250122_No2_lac_L3_S5R_C1.tif,135.305,lac,Glia
262,MAX_20220210_Kstim_250122_No2_lac_L3_S5R_C3.tif,225.657,lac,HRP
263,MAX_20220210_Kstim_250122_No2_lac_L4_S2R_C1.tif,461.416,lac,Glia
264,MAX_20220210_Kstim_250122_No2_lac_L4_S2R_C3.tif,742.262,lac,HRP
265,MAX_20220210_Kstim_250122_No2_lac_L4_S3L_C1.tif,79.354,lac,Glia
266,MAX_20220210_Kstim_250122_No2_lac_L4_S3L_C3.tif,537.555,lac,HRP
267,MAX_20220210_Kstim_250122_No2_lac_L4_S3R_C1.tif,451.129,lac,Glia
268,MAX_20220210_Kstim_250122_No2_lac_L4_S3R_C3.tif,582.501,lac,HRP
269,MAX_20220210_Kstim_250122_No2_lac_L4_S4L_C1.tif,78.167,lac,Glia
270,MAX_20220210_Kstim_250122_No2_lac_L4_S4L_C3.tif,389.028,lac,HRP
271,MAX_20220210_Kstim_250122_No2_lac_L4_S4R_C1.tif,148.711,lac,Glia
272,MAX_20220210_Kstim_250122_No2_lac_L4_S4R_C3.tif,381.556,lac,HRP
273,MAX_20220210_Kstim_250122_No2_lac_L4_S5L_C1.tif,95.76,lac,Glia
274,MAX_20220210_Kstim_250122_No2_lac_L4_S5L_C3.tif,310.968,lac,HRP
275,MAX_20220210_Kstim_250122_No2_lac_L4_S5R_C1.tif,37.015,lac,Glia
276,MAX_20220210_Kstim_250122_No2_lac_L4_S5R_C3.tif,258.118,lac,HRP
277,MAX_20220210_Kstim_250122_No2_lac_L5_S2L_C1.tif,192.55,lac,Glia
278,MAX_20220210_Kstim_250122_No2_lac_L5_S2L_C3.tif,346.332,lac,HRP
279,MAX_20220210_Kstim_250122_No2_lac_L5_S3R_C1.tif,268.963,lac,Glia
280,MAX_20220210_Kstim_250122_No2_lac_L5_S3R_C3.tif,519.042,lac,HRP
281,MAX_20220210_Kstim_250122_No2_lac_L5_S4L_C1.tif,67.727,lac,Glia
282,MAX_20220210_Kstim_250122_No2_lac_L5_S4L_C3.tif,189.673,lac,HRP
283,MAX_20220210_Kstim_250122_No2_lac_L5_S5L_C1.tif,18.29,lac,Glia
284,MAX_20220210_Kstim_250122_No2_lac_L5_S5L_C3.tif,121.393,lac,HRP
285,MAX_20220210_Kstim_250122_No2_lac_L6_S2L_C1.tif,387.128,lac,Glia
286,MAX_20220210_Kstim_250122_No2_lac_L6_S2L_C3.tif,638.233,lac,HRP
287,MAX_20220210_Kstim_250122_No2_lac_L6_S2R_C1.tif,239.434,lac,Glia
288,MAX_20220210_Kstim_250122_No2_lac_L6_S2R_C3.tif,479.488,lac,HRP
289,MAX_20220210_Kstim_250122_No2_lac_L6_S3L_C1.tif,104.392,lac,Glia
290,MAX_20220210_Kstim_250122_No2_lac_L6_S3L_C3.tif,378.657,lac,HRP
291,MAX_20220210_Kstim_250122_No2_lac_L6_S3R_C1.tif,109.559,lac,Glia
292,MAX_20220210_Kstim_250122_No2_lac_L6_S3R_C3.tif,255.038,lac,HRP
293,MAX_20220210_Kstim_250122_No2_lac_L6_S4L_C1.tif,63.899,lac,Glia
294,MAX_20220210_Kstim_250122_No2_lac_L6_S4L_C3.tif,331.079,lac,HRP
295,MAX_20220210_Kstim_250122_No2_lac_L6_S4R_C1.tif,38.126,lac,Glia
296,MAX_20220210_Kstim_250122_No2_lac_L6_S4R_C3.tif,224.719,lac,HRP
297,MAX_20220210_Kstim_250122_No2_lac_L6_S5L_C1.tif,49.759,lac,Glia
298,MAX_20220210_Kstim_250122_No2_lac_L6_S5L_C3.tif,250.196,lac,HRP
299,MAX_20220210_Kstim_250122_No2_lac_L6_S5R_C1.tif,29.026,lac,Glia
300,MAX_20220210_Kstim_250122_No2_lac_L6_S5R_C3.tif,223.802,lac,HRP
301,MAX_20220210_Kstim_250122_No2_lac_L7_S2L_C1.tif,169.676,lac,Glia
302,MAX_20220210_Kstim_250122_No2_lac_L7_S2L_C3.tif,510.035,lac,HRP
303,MAX_20220210_Kstim_250122_No2_lac_L7_S3L_C1.tif,203.066,lac,Glia
304,MAX_20220210_Kstim_250122_No2_lac_L7_S3L_C3.tif,395.142,lac,HRP
305,MAX_20220210_Kstim_250122_No2_lac_L7_S3R_C1.tif,198.36,lac,Glia
306,MAX_20220210_Kstim_250122_No2_lac_L7_S3R_C3.tif,368.817,lac,HRP
307,MAX_20220210_Kstim_250122_No2_lac_L7_S4L_C1.tif,66.556,lac,Glia
308,MAX_20220210_Kstim_250122_No2_lac_L7_S4L_C3.tif,312.16,lac,HRP
309,MAX_20220210_Kstim_250122_No2_lac_L7_S4R_C1.tif,110.851,lac,Glia
310,MAX_20220210_Kstim_250122_No2_lac_L7_S4R_C3.tif,325.443,lac,HRP
311,MAX_20220210_Kstim_250122_No2_lac_L7_S5L_C1.tif,78.91,lac,Glia
312,MAX_20220210_Kstim_250122_No2_lac_L7_S5L_C3.tif,261.752,lac,HRP
