Set,Larva,Segment,NMJ,Boutons,Replicate
Control,1,3L,1,7,1
Control,1,3R,2,30,1
Control,1,4L,3,24,1
Control,1,4R,4,28,1
Control,1,5L,5,17,1
Control,1,5R,6,18,1
Control,2,3L,7,7,1
Control,2,3R,8,20,1
Control,2,4L,9,6,1
Control,2,4R,10,25,1
Control,2,5L,11,15,1
Control,2,5R,12,17,1
Control,3,3L,13,13,1
Control,3,3R,14,8,1
Control,3,4L,15,19,1
Control,3,4R,16,23,1
Control,3,5L,17,14,1
Control,3,5R,18,7,1
Control,4,3L,19,3,1
Control,4,3R,20,12,1
Control,4,4L,21,26,1
Control,4,4R,22,32,1
Control,4,5L,23,8,1
Control,4,5R,24,23,1
Control,5,3L,25,12,1
Control,5,3R,26,3,1
Control,5,4L,27,7,1
Control,5,4R,28,13,1
Control,5,5L,29,24,1
Control,5,5R,30,10,1
sdk,1,3L,1,5,1
sdk,1,4L,2,3,1
sdk,1,4R,3,0,1
sdk,1,5L,4,3,1
sdk,2,3L,5,0,1
sdk,2,4L,6,0,1
sdk,2,5L,7,3,1
sdk,2,5R,8,1,1
sdk,3,3L,9,28,1
sdk,3,3R,10,9,1
sdk,3,4L,11,22,1
sdk,3,4R,12,14,1
sdk,3,5L,13,13,1
sdk,3,5R,14,20,1
sdk,4,3L,15,7,1
sdk,4,3R,16,8,1
sdk,4,4L,17,5,1
sdk,4,4R,18,4,1
sdk,4,5L,19,4,1
sdk,4,5R,20,1,1
sdk,5,3L,21,11,1
sdk,5,3R,22,31,1
sdk,5,4L,23,12,1
sdk,5,4R,24,22,1
sdk,5,5L,25,15,1
sdk,5,5R,26,30,1
CG42342,1,3L,1,3,1
CG42342,1,3R,2,2,1
CG42342,1,4L,3,2,1
CG42342,1,4R,4,4,1
CG42342,1,5R,5,3,1
CG42342,2,3L,6,4,1
CG42342,2,3R,7,6,1
CG42342,2,4R,8,7,1
CG42342,2,5L,9,14,1
CG42342,3,3L,10,9,1
CG42342,3,3R,11,4,1
CG42342,3,4L,12,6,1
CG42342,3,4R,13,2,1
CG42342,3,5L,14,0,1
CG42342,3,5R,15,10,1
CG42342,4,3L,16,6,1
CG42342,4,3R,17,13,1
CG42342,4,4L,18,2,1
CG42342,4,4R,19,3,1
CG42342,4,5L,20,8,1
CG42342,4,5R,21,17,1
Control,1,3L,1,6,2
Control,1,3R,2,4,2
Control,1,4L,3,11,2
Control,1,4R,4,10,2
Control,1,5L,5,17,2
Control,1,5R,6,15,2
Control,2,3L,7,17,2
Control,2,3R,8,6,2
Control,2,4L,9,6,2
Control,2,4R,10,9,2
Control,2,5L,11,20,2
Control,2,5R,12,4,2
Control,3,3L,13,10,2
Control,3,3R,14,6,2
Control,3,4L,15,37,2
Control,3,4R,16,19,2
Control,3,5L,17,14,2
Control,3,5R,18,26,2
Control,4,3L,19,6,2
Control,4,3R,20,17,2
Control,4,4L,21,9,2
Control,4,4R,22,21,2
Control,4,5R,23,4,2
Control,5,3R,24,11,2
Control,5,4L,25,12,2
Control,5,4R,26,11,2
Control,5,5L,27,10,2
Control,5,5R,28,13,2
sdk,1,3L,1,12,2
sdk,1,3R,2,18,2
sdk,1,4L,3,8,2
sdk,1,4R,4,9,2
sdk,1,5L,5,11,2
sdk,1,5R,6,17,2
sdk,2,3R,7,13,2
sdk,2,4R,8,10,2
sdk,2,5L,9,9,2
sdk,2,5R,10,4,2
sdk,3,3L,11,10,2
sdk,3,3R,12,18,2
sdk,3,4L,13,8,2
sdk,3,4R,14,22,2
sdk,3,5R,15,24,2
sdk,4,3L,16,24,2
sdk,4,3R,17,32,2
sdk,4,4L,18,21,2
sdk,4,4R,19,17,2
sdk,4,5L,20,25,2
sdk,4,5R,21,10,2
sdk,5,3L,22,30,2
sdk,5,3R,23,4,2
sdk,5,4L,24,22,2
sdk,5,4R,25,5,2
sdk,5,5L,26,25,2
sdk,5,5R,27,2,2
CG42342,1,3R,1,11,2
CG42342,1,4R,2,8,2
CG42342,1,5R,3,21,2
CG42342,2,3L,4,13,2
CG42342,2,3R,5,7,2
CG42342,2,4R,6,10,2
CG42342,2,5R,7,8,2
CG42342,3,4L,8,0,2
CG42342,3,4R,9,13,2
CG42342,4,3R,10,9,2
CG42342,4,4L,11,6,2
CG42342,4,4R,12,8,2
CG42342,4,5R,13,1,2
CG42342,5,3R,14,5,2
CG42342,5,3L,15,14,2
CG42342,5,4R,16,9,2
CG42342,5,4L,17,7,2
CG42342,5,5R,18,14,2
CG42342,5,5L,19,11,2
Control,1,3L,1,5,3
Control,1,4L,2,11,3
Control,1,4R,3,2,3
Control,1,5L,4,15,3
Control,1,5R,5,8,3
Control,2,3L,6,0,3
Control,2,3R,7,0,3
Control,2,4L,8,6,3
Control,2,4R,9,0,3
Control,2,5L,10,0,3
Control,3,3L,11,2,3
Control,3,3R,12,7,3
Control,3,4L,13,12,3
Control,3,4R,14,6,3
Control,3,5L,15,2,3
Control,3,5R,16,4,3
Control,4,3L,17,14,3
Control,4,3R,18,2,3
Control,4,4L,19,17,3
Control,4,4R,20,12,3
Control,4,5L,21,6,3
Control,4,5R,22,14,3
Control,5,3L,23,20,3
Control,5,3R,24,18,3
Control,5,4L,25,1,3
Control,5,4R,26,17,3
Control,5,5L,27,6,3
Control,5,5R,28,0,3
Control,6,3L,29,1,3
Control,6,3R,30,8,3
Control,6,4L,31,9,3
Control,6,4R,32,0,3
Control,6,5L,33,10,3
Control,6,5R,34,0,3
sdk,1,3L,1,5,3
sdk,1,3R,2,3,3
sdk,1,4L,3,3,3
sdk,1,4R,4,8,3
sdk,1,5L,5,2,3
sdk,1,5R,6,4,3
sdk,2,3L,7,2,3
sdk,2,3R,8,2,3
sdk,2,4L,9,4,3
sdk,2,4R,10,0,3
sdk,2,5L,11,10,3
sdk,2,5R,12,13,3
sdk,3,3L,13,2,3
sdk,3,3R,14,3,3
sdk,3,4L,15,2,3
sdk,3,4R,16,0,3
sdk,3,5L,17,2,3
sdk,3,5R,18,5,3
sdk,4,3L,19,13,3
sdk,4,3R,20,7,3
sdk,4,4L,21,6,3
sdk,4,4R,22,2,3
sdk,4,5R,23,3,3
sdk,5,3L,24,3,3
sdk,5,3R,25,9,3
sdk,5,4L,26,1,3
sdk,5,4R,27,7,3
sdk,5,5L,28,0,3
sdk,5,5R,29,4,3
CG42342,1,3L,1,1,3
CG42342,1,3R,2,4,3
CG42342,1,4L,3,1,3
CG42342,1,4R,4,2,3
CG42342,1,5L,5,2,3
CG42342,1,5R,6,0,3
CG42342,2,3L,7,1,3
CG42342,2,3R,8,1,3
CG42342,2,4L,9,0,3
CG42342,2,4R,10,0,3
CG42342,2,5L,11,0,3
CG42342,2,5R,12,0,3
CG42342,3,3L,13,0,3
CG42342,3,3R,14,0,3
CG42342,3,4L,15,0,3
CG42342,3,4R,16,0,3
CG42342,3,5L,17,0,3
CG42342,4,3R,18,4,3
CG42342,4,4L,19,5,3
CG42342,4,4R,20,5,3
CG42342,4,5L,21,10,3
CG42342,4,5R,22,10,3
CG42342,5,3L,23,9,3
CG42342,5,4L,24,3,3
CG42342,5,4R,25,3,3