...1,Label,Area,Mean,Min,Max,IntDen,RawIntDen
209,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C3.tif,6.616,255,255,255,1687.169,399330
210,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C3.tif,2.113,255,255,255,538.688,127500
211,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C3.tif,7.453,255,255,255,1900.49,449820
212,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C3.tif,3.16,255,255,255,805.877,190740
213,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C3.tif,2.501,233.894,0,255,585.015,138465
214,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C3.tif,268.545,254.39,0,255,68315.275,16169295
215,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C3.tif,8.568,255,255,255,2184.917,517140
216,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C3.tif,3.477,255,255,255,886.68,209865
217,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C3.tif,6.95,255,255,255,1772.282,419475
218,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C3.tif,2.472,254.564,0,255,629.187,148920
219,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C1.tif,27.065,252.89,0,255,6844.564,1620015
220,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C1.tif,5.611,254.424,0,255,1427.522,337875
221,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C1.tif,285.318,253.218,0,255,72247.694,17100045
222,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C3.tif,14.141,254.924,0,255,3604.897,853230
223,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C3.tif,11.095,255,255,255,2829.187,669630
224,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C3.tif,63.878,253.752,0,255,16209.108,3836475
225,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C3.tif,1174.516,244.631,0,255,287322.998,68005440
226,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C3.tif,4.17,255,255,255,1063.369,251685
227,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C3.tif,3.895,255,255,255,993.34,235110
228,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C3.tif,8.049,255,255,255,2052.399,485775
229,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C3.tif,8.868,255,255,255,2261.41,535245
230,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C3.tif,3.95,255,255,255,1007.346,238425
231,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C3.tif,7.352,255,255,255,1874.633,443700
232,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3L_C1.tif,82.586,252.834,0,255,20880.606,4942155
233,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3L_C1.tif,3.097,254.304,0,255,787.561,186405
234,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3L_C3.tif,12.438,255,255,255,3171.792,750720
235,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3L_C3.tif,606.296,251.217,0,255,152311.743,36050115
236,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3L_C3.tif,8.247,255,255,255,2103.036,497760
237,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3L_C3.tif,4.753,255,255,255,1212.047,286875
238,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3L_C3.tif,34.924,254.877,0,255,8901.273,2106810
239,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3L_C3.tif,7.597,253.156,0,255,1923.114,455175
240,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C1.tif,9.384,252.819,0,255,2372.38,561510
241,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C1.tif,20.022,254.623,0,255,5098.139,1206660
242,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C1.tif,6.549,255,255,255,1669.931,395250
243,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C1.tif,17.356,250.903,0,255,4354.75,1030710
244,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,2.953,255,255,255,753.085,178245
245,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,11.277,255,255,255,2875.514,680595
246,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,252.761,251.628,0,255,63601.759,15053670
247,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,3.046,255,255,255,776.787,183855
248,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,2.049,255,255,255,522.527,123675
249,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,267.789,250.751,0,255,67148.478,15893130
250,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,124.963,254.707,0,255,31828.891,7533465
251,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,2.687,255,255,255,685.211,162180
252,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,2.936,255,255,255,748.776,177225
253,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,2.083,244.138,0,255,508.521,120360
254,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,12.734,253.139,0,255,3223.506,762960
255,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S4R_C1.tif,12.612,252.95,0,255,3190.108,755055
256,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S4R_C1.tif,167.851,254.14,0,255,42657.588,10096470
257,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S4R_C1.tif,11.023,251.677,0,255,2774.241,656625
258,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S4R_C1.tif,3.541,254.087,0,255,899.608,212925
259,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S4R_C3.tif,3.781,255,255,255,964.251,228225
260,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S4R_C3.tif,505.454,253.751,0,255,128259.345,30357240
261,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S4R_C3.tif,29.165,253.781,0,255,7401.567,1751850
262,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S4R_C3.tif,37.666,253.169,0,255,9535.847,2257005
263,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S5R_C1.tif,13.064,252.691,0,255,3301.077,781320
264,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S5R_C1.tif,16.199,253.603,0,255,4108.031,972315
265,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S5R_C1.tif,59.83,254.856,0,255,15248.089,3609015
266,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S5R_C1.tif,2.117,253.982,0,255,537.61,127245
267,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S5R_C1.tif,2.096,254.486,0,255,533.301,126225
268,MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S5R_C3.tif,374.06,254.651,0,255,95255.038,22545570
269,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2L_C1.tif,175.654,252.97,0,255,44435.257,10517220
270,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2L_C3.tif,515.057,252.076,0,255,129833.39,30729795
271,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2L_C3.tif,2.265,251.194,0,255,568.854,134640
272,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2R_C1.tif,4.614,254.299,0,255,1173.261,277695
273,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2R_C1.tif,21.281,254.949,0,255,5425.661,1284180
274,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2R_C1.tif,80.981,252.565,0,255,20452.888,4840920
275,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2R_C1.tif,6.714,255,255,255,1711.949,405195
276,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2R_C1.tif,17.094,251.975,0,255,4307.345,1019490
277,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2R_C3.tif,428.542,254.683,0,255,109142.402,25832520
278,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3L_C1.tif,198.905,253.96,0,255,50513.807,11955930
279,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3L_C1.tif,2.67,254.193,0,255,678.746,160650
280,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3L_C3.tif,442.966,253.096,0,255,112112.725,26535555
281,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3L_C3.tif,2.869,254.249,0,255,729.383,172635
282,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3L_C3.tif,2.987,255,255,255,761.704,180285
283,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3R_C1.tif,40.89,254.552,0,255,10408.52,2463555
284,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3R_C1.tif,3.004,248.903,0,255,747.698,176970
285,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3R_C1.tif,2.738,247.13,0,255,676.592,160140
286,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3R_C3.tif,2.024,254.468,0,255,514.985,121890
287,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3R_C3.tif,297.034,254.47,0,255,75586.479,17890290
288,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3R_C3.tif,2.894,237.876,0,255,688.443,162945
289,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4L_C1.tif,18.945,253.806,0,255,4808.325,1138065
290,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4L_C1.tif,42.592,254.621,0,255,10844.857,2566830
291,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4L_C1.tif,51.541,251.342,0,255,12954.358,3066120
292,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4L_C3.tif,12.016,254.731,0,255,3060.823,724455
293,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4L_C3.tif,101.924,238.605,0,255,24319.587,5756115
294,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4L_C3.tif,167.01,254.877,0,255,42567.088,10075050
295,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4R_C1.tif,11.851,255,255,255,3022.037,715275
296,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4R_C1.tif,67.587,247.109,0,255,16701.468,3953010
297,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4R_C3.tif,309.777,254.746,0,255,78914.491,18677985
298,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5L_C1.tif,27.644,255,255,255,7049.265,1668465
299,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5L_C1.tif,2.311,249.406,0,255,576.396,136425
300,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5L_C3.tif,12.219,253.237,0,255,3094.221,732360
301,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5L_C3.tif,210.075,246.728,0,255,51831.436,12267795
302,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5R_C1.tif,125.368,253.109,0,255,31731.927,7510515
303,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5R_C3.tif,396.833,254.821,0,255,101121.345,23934045
304,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5R_C3.tif,3.481,251.596,0,255,875.906,207315
305,MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5R_C3.tif,7.833,255,255,255,1997.453,472770
306,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,269.893,254.613,0,255,68718.213,16264665
307,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,3.743,255,255,255,954.554,225930
308,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,44.967,255,255,255,11466.503,2713965
309,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,9.658,251.319,0,255,2427.326,574515
310,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,15.028,254.857,0,255,3830.068,906525
311,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,5.188,254.792,0,255,1321.939,312885
312,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,599.84,239.403,0,255,143603.321,33988950
313,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,2.843,255,255,255,725.073,171615
314,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,5.083,255,255,255,1296.082,306765
315,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,78.201,239.68,0,255,18743.094,4436235
316,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S3R_C1.tif,197.738,251.753,0,255,49781.192,11782530
317,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S3R_C3.tif,467.868,236.578,0,255,110687.358,26198190
318,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S3R_C3.tif,2.734,255,255,255,697.062,164985
319,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S3R_C3.tif,125.018,229.224,0,255,28657.099,6782745
320,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S4R_C1.tif,41.582,254.508,0,255,10583.055,2504865
321,MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S4R_C3.tif,213.189,254.636,0,255,54285.697,12848685
322,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C1.tif,15.223,254.009,0,255,3866.699,915195
323,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C1.tif,17.83,253.973,0,255,4528.207,1071765
324,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C1.tif,14.602,245.408,0,255,3583.349,848130
325,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C1.tif,61.981,252.236,0,255,15633.789,3700305
326,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C1.tif,2.028,255,255,255,517.14,122400
327,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C1.tif,2.205,249.626,0,255,550.539,130305
328,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C3.tif,845.883,230.905,0,255,195318.401,46229205
329,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C3.tif,5.602,254.423,0,255,1425.367,337365
330,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C3.tif,24.387,255,255,255,6218.609,1471860
331,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C3.tif,2.193,250.578,0,255,549.461,130050
332,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C3.tif,4.871,255,255,255,1242.213,294015
333,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C1.tif,8.851,254.635,0,255,2253.869,533460
334,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C1.tif,5.995,253.922,0,255,1522.331,360315
335,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C1.tif,143.608,254.31,0,255,36520.86,8643990
336,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C1.tif,7.867,253.083,0,255,1990.989,471240
337,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C1.tif,3.714,253.549,0,255,941.626,222870
338,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,4.812,255,255,255,1227.13,290445
339,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,3.308,255,255,255,843.585,199665
340,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,2.007,255,255,255,511.753,121125
341,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,3.443,255,255,255,878.061,207825
342,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,8.522,255,255,255,2173.065,514335
343,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,4.618,255,255,255,1177.571,278715
344,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,3.439,255,255,255,876.983,207570
345,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,557.514,250.832,0,255,139842.205,33098745
346,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,4.457,255,255,255,1136.631,269025
347,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,4.267,255,255,255,1088.149,257550
348,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,210.337,250.697,0,255,52731.045,12480720
349,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,2.062,254.477,0,255,524.682,124185
350,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3L_C1.tif,181.155,245.419,0,255,44458.959,10522830
351,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3L_C3.tif,533.567,251.369,0,255,134122.42,31744950
352,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3R_C1.tif,66.683,252.447,0,255,16833.985,3984375
353,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3R_C3.tif,27.893,254.923,0,255,7110.675,1683000
354,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3R_C3.tif,5.057,255,255,255,1289.618,305235
355,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3R_C3.tif,2.205,255,255,255,562.39,133110
356,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3R_C3.tif,388.979,244.746,0,255,95201.169,22532820
357,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3R_C3.tif,4.014,255,255,255,1023.506,242250
358,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S4L_C1.tif,3.393,254.365,0,255,862.977,204255
359,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S4L_C1.tif,172.122,247.783,0,255,42648.969,10094430
360,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S4L_C3.tif,4.631,255,255,255,1180.803,279480
361,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S4L_C3.tif,6.207,255,255,255,1582.664,374595
362,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S4L_C3.tif,503.32,253.544,0,255,127613.998,30204495
363,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S4L_C3.tif,7.575,255,255,255,1931.733,457215
364,MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S4L_C3.tif,74.504,254.957,0,255,18995.2,4495905
365,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S2L_C1.tif,143.726,252.924,0,255,36351.712,8603955
366,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S2L_C3.tif,541.163,252.685,0,255,136743.674,32365365
367,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S2L_C3.tif,3.325,255,255,255,847.894,200685
368,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S2L_C3.tif,5.269,255,255,255,1343.487,317985
369,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S2R_C1.tif,161.437,253.785,0,255,40970.419,9697140
370,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S2R_C3.tif,2.328,255,255,255,593.634,140505
371,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S2R_C3.tif,530.043,238.436,0,255,126381.481,29912775
372,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S2R_C3.tif,7.88,253.769,0,255,1999.608,473280
373,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S2R_C3.tif,3.895,255,255,255,993.34,235110
374,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S2R_C3.tif,2.053,254.475,0,255,522.527,123675
375,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S3L_C1.tif,44.878,255,255,255,11443.878,2708610
376,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S3L_C1.tif,95.726,245.951,0,255,23543.877,5572515
377,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S3L_C3.tif,157.762,254.522,0,255,40153.768,9503850
378,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S3L_C3.tif,230.668,254.351,0,255,58670.613,13886535
379,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S3R_C1.tif,72.742,254.778,0,255,18533.006,4386510
380,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S3R_C3.tif,321.058,251.322,0,255,80688.927,19097970
381,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S4L_C3.tif,52.031,254.586,0,255,13246.326,3135225
382,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S4L_C3.tif,54.862,255,255,255,13989.715,3311175
383,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S4R_C1.tif,15.683,255,255,255,3999.216,946560
384,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S4R_C1.tif,17.487,254.754,0,255,4454.946,1054425
385,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S4R_C1.tif,2.489,255,255,255,634.574,150195
386,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S4R_C3.tif,94.97,254.535,0,255,24173.064,5721435
387,MAX_20221220_46F_Gal4_cd8_GFP_KK_L1_S4R_C3.tif,131.866,254.722,0,255,33589.322,7950135
388,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S2L_C1.tif,315.308,253.131,0,255,79814.099,18890910
389,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S2L_C3.tif,773.061,252.122,0,255,194905.766,46131540
390,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S3L_C1.tif,99.71,254.751,0,255,25401.272,6012135
391,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S3L_C3.tif,456.317,253.593,0,255,115718.7,27389040
392,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S3R_C1.tif,10.246,255,255,255,2612.635,618375
393,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S3R_C1.tif,206.379,254.828,0,255,52590.986,12447570
394,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S3R_C3.tif,11.902,255,255,255,3034.966,718335
395,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S3R_C3.tif,571.524,253.756,0,255,145027.611,34326060
396,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S4L_C1.tif,62.767,247.859,0,255,15557.296,3682200
397,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S4L_C3.tif,328.236,254.632,0,255,83579.525,19782135
398,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S4L_C3.tif,6.806,254.842,0,255,1734.574,410550
399,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S4R_C1.tif,31.502,254.932,0,255,8030.754,1900770
400,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S4R_C1.tif,53.446,255,255,255,13628.794,3225750
401,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S4R_C3.tif,187.07,253.117,0,255,47350.634,11207250
402,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S4R_C3.tif,2.07,255,255,255,527.914,124950
403,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S4R_C3.tif,2.531,255,255,255,645.348,152745
404,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S4R_C3.tif,4.622,255,255,255,1178.648,278970
405,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S4R_C3.tif,249.981,253.931,0,255,63477.861,15024345
406,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S5L_C1.tif,23.085,254.953,0,255,5885.7,1393065
407,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S5L_C3.tif,446.912,252.483,0,255,112837.799,26707170
408,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S5L_C3.tif,8.636,255,255,255,2202.155,521220
409,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S5R_C1.tif,45.233,254.929,0,255,11531.145,2729265
410,MAX_20221220_46F_Gal4_cd8_GFP_KK_L2_S5R_C3.tif,325.832,251.052,0,255,81800.778,19361130
411,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S2L_C1.tif,63.59,237.99,0,255,15133.887,3581985
412,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S2L_C1.tif,86.9,253.661,0,255,22043.094,5217300
413,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S2L_C3.tif,744.821,250.941,0,255,186906.256,44238165
414,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S3L_C1.tif,74.457,254.957,0,255,18983.348,4493100
415,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S3L_C3.tif,413.475,254.257,0,255,105129.18,24882645
416,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S3L_C3.tif,2.421,255,255,255,617.336,146115
