...1,Label,Area,Mean,Min,Max,IntDen,RawIntDen
417,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S4L_C1.tif,74.69,254.986,0,255,19044.759,4507635
418,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S4L_C3.tif,508.31,251.191,0,255,127682.95,30220815
419,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S4R_C1.tif,128.182,252.84,0,255,32409.596,7670910
420,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S4R_C3.tif,4.952,255,255,255,1262.684,298860
421,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S4R_C3.tif,41.904,254.974,0,255,10684.328,2528835
422,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S4R_C3.tif,367.765,254.153,0,255,93468.75,22122780
423,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S5L_C1.tif,4792.447,254.983,0,255,1221992.185,289228905
424,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S5L_C3.tif,320.91,254.725,0,255,81743.677,19347615
425,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S5R_C1.tif,38.933,254.889,0,255,9923.702,2348805
426,MAX_20221220_46F_Gal4_cd8_GFP_KK_L3_S5R_C3.tif,259.347,253.874,0,255,65841.622,15583815
427,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S2L_C1.tif,78.691,231.136,0,255,18188.246,4304910
428,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S2L_C1.tif,77.888,253.063,0,255,19710.577,4665225
429,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S2L_C1.tif,2.176,255,255,255,554.848,131325
430,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S2L_C3.tif,128.837,246.303,0,255,31733.005,7510770
431,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S2L_C3.tif,141.445,253.705,0,255,35885.208,8493540
432,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S3L_C1.tif,203.421,252.309,0,255,51325.07,12147945
433,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S3L_C3.tif,567.063,247.315,0,255,140242.988,33193605
434,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S3L_C3.tif,2.079,255,255,255,530.069,125460
435,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S3L_C3.tif,2.167,255,255,255,552.693,130815
436,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S3L_C3.tif,3.743,254.137,0,255,951.322,225165
437,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S3L_C3.tif,7.001,255,255,255,1785.21,422535
438,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S3L_C3.tif,4.969,255,255,255,1266.993,299880
439,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S3L_C3.tif,3.038,255,255,255,774.633,183345
440,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S3L_C3.tif,4.069,255,255,255,1037.512,245565
441,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S3L_C3.tif,10.909,255,255,255,2781.782,658410
442,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S4L_C1.tif,117.882,253.922,0,255,29932.711,7084665
443,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S4L_C3.tif,388.379,248.714,0,255,96595.293,22862790
444,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S4L_C3.tif,5.062,255,255,255,1290.695,305490
445,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S5R_C1.tif,26.026,254.917,0,255,6634.476,1570290
446,MAX_20221220_46F_Gal4_cd8_GFP_KK_L4_S5R_C3.tif,248.248,254.792,0,255,63251.612,14970795
447,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L_C1.tif,403.28,250.523,0,255,101030.846,23912625
448,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L_C1.tif,3.887,236.152,0,255,917.924,217260
449,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L_C3.tif,40.556,252.45,0,255,10238.295,2423265
450,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L_C3.tif,3.262,254.009,0,255,828.501,196095
451,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L_C3.tif,557.223,252.289,0,255,140581.284,33273675
452,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L_C3.tif,14.179,238.588,0,255,3382.958,800700
453,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L_C3.tif,2.379,249.112,0,255,592.556,140250
454,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L_C3.tif,10.812,254.103,0,255,2747.306,650250
455,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L_C3.tif,2.725,254.209,0,255,692.752,163965
456,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2R_C1.tif,182.883,251.395,0,255,45975.903,10881870
457,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2R_C1.tif,264.73,242.547,0,255,64209.398,15197490
458,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2R_C1.tif,6.828,245.848,0,255,1678.55,397290
459,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2R_C3.tif,618.308,249.379,0,255,154192.84,36495345
460,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2R_C3.tif,3.764,253.283,0,255,953.477,225675
461,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S3L_C1.tif,115.292,253.103,0,255,29180.703,6906675
462,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S3L_C1.tif,3.883,253.89,0,255,985.798,233325
463,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S3L_C1.tif,231.593,251.39,0,255,58220.271,13779945
464,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S3L_C1.tif,2.18,255,255,255,555.926,131580
465,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S3L_C3.tif,239.777,247.811,0,255,59419.389,14063760
466,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S3L_C3.tif,2.497,255,255,255,636.729,150705
467,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S3L_C3.tif,3.194,255,255,255,814.496,192780
468,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S3L_C3.tif,344.067,231.396,0,255,79615.862,18843990
469,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S4L_C1.tif,171.712,249.083,0,255,42770.712,10123245
470,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S4L_C1.tif,3.236,255,255,255,825.269,195330
471,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S4L_C1.tif,11.851,254.455,0,255,3015.573,713745
472,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S4L_C3.tif,420.573,250.056,0,255,105166.889,24891570
473,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S4L_C3.tif,6.405,254.832,0,255,1632.223,386325
474,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S4L_C3.tif,3.917,255,255,255,998.727,236385
475,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S5L_C1.tif,2.641,255,255,255,673.359,159375
476,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S5L_C1.tif,57.523,252.191,0,255,14506.855,3433575
477,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S5L_C3.tif,268.727,254.856,0,255,68486.577,16209840
478,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S5L_C3.tif,2.113,254.49,0,255,537.61,127245
479,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2L_C1.tif,15.096,250.361,0,255,3779.432,894540
480,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2L_C1.tif,432.674,252.52,0,255,109258.759,25860060
481,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2L_C1.tif,4.859,255,255,255,1238.981,293250
482,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2L_C1.tif,2.412,255,255,255,615.181,145605
483,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2L_C1.tif,2.983,255,255,255,760.627,180030
484,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2L_C3.tif,830.741,238.118,0,255,197814.679,46820040
485,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R_C1.tif,6.13,255,255,255,1563.271,370005
486,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R_C1.tif,377.622,251.468,0,255,94959.837,22475700
487,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R_C1.tif,2.341,254.54,0,255,595.788,141015
488,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R_C1.tif,4.115,255,255,255,1049.363,248370
489,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R_C1.tif,8.319,251.633,0,255,2093.34,495465
490,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R_C1.tif,3.181,255,255,255,811.263,192015
491,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R_C1.tif,2.881,255,255,255,734.77,173910
492,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R_C3.tif,8.327,255,255,255,2123.506,502605
493,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R_C3.tif,711.942,241.082,0,255,171636.62,40624050
494,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L_C1.tif,22.705,254.715,0,255,5783.349,1368840
495,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L_C1.tif,3.541,255,255,255,902.84,213690
496,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L_C1.tif,39.609,254.755,0,255,10090.695,2388330
497,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L_C1.tif,2.227,255,255,255,567.777,134385
498,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L_C1.tif,66.793,244.209,0,255,16311.458,3860700
499,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L_C3.tif,25.802,254.749,0,255,6573.065,1555755
500,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L_C3.tif,12.916,255,255,255,3293.536,779535
501,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L_C3.tif,280.291,247.966,0,255,69502.542,16450305
502,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L_C3.tif,3.604,255,255,255,919.001,217515
503,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3R_C1.tif,392.933,244.447,0,255,96051.218,22734015
504,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3R_C1.tif,2.493,255,255,255,635.651,150450
505,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3R_C1.tif,2.096,255,255,255,534.378,126480
506,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3R_C3.tif,26.182,255,255,255,6676.493,1580235
507,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3R_C3.tif,454.382,246.943,0,255,112206.457,26557740
508,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3R_C3.tif,3.705,255,255,255,944.858,223635
509,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3R_C3.tif,4.702,254.542,0,255,1196.964,283305
510,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S4L_C1.tif,102.951,248.773,0,255,25611.36,6061860
511,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S4L_C3.tif,335.085,248.036,0,255,83113.021,19671720
512,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,5.298,240.156,0,255,1272.38,301155
513,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,3.714,255,255,255,947.013,224145
514,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,224.567,244.661,0,255,54942.896,13004235
515,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,4.242,249.92,0,255,1060.137,250920
516,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,112.922,252.558,0,255,28519.195,6750105
517,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,7.85,253.628,0,255,1990.989,471240
518,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,3.021,255,255,255,770.323,182325
519,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,5.957,255,255,255,1519.099,359550
520,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,2.205,227.644,0,255,502.057,118830
521,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,7.618,248.918,0,255,1896.18,448800
522,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C3.tif,294.584,243.856,0,255,71836.136,17002635
523,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C3.tif,386.938,219.861,0,255,85072.766,20135565
524,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3L_C1.tif,2.307,255,255,255,588.247,139230
525,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3L_C1.tif,97.369,245.296,0,255,23884.328,5653095
526,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3L_C1.tif,2.7,255,255,255,688.443,162945
527,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3L_C1.tif,4.124,255,255,255,1051.518,248880
528,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3L_C3.tif,329.381,251.546,0,255,82854.451,19610520
529,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C1.tif,6.612,254.837,0,255,1685.015,398820
530,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C1.tif,6.05,255,255,255,1542.801,365160
531,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C1.tif,2.442,255,255,255,622.723,147390
532,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C1.tif,76.215,254.067,0,255,19363.662,4583115
533,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C1.tif,92.595,251.509,0,255,23288.539,5512080
534,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C1.tif,2.235,255,255,255,569.931,134895
535,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C1.tif,15.624,251.345,0,255,3927.032,929475
536,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C3.tif,449.025,237.938,0,255,106840.052,25287585
537,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C3.tif,2.636,250.096,0,255,659.354,156060
538,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C3.tif,3.477,254.69,0,255,885.602,209610
539,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C3.tif,10.047,255,255,255,2561.998,606390
540,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S4L_C1.tif,72.581,254.035,0,255,18438.197,4364070
541,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S4L_C3.tif,293.98,251.801,0,255,74024.285,17520540
542,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S4L_C3.tif,19.224,236.674,0,255,4549.755,1076865
543,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S4L_C3.tif,4.96,255,255,255,1264.838,299370
544,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S5L_C1.tif,17.707,255,255,255,4515.279,1068705
545,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S5L_C3.tif,7.064,253.627,0,255,1791.675,424065
546,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S5L_C3.tif,62.627,254.622,0,255,15946.228,3774255
547,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S5L_C3.tif,148.027,254.854,0,255,37725.365,8929080
548,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2L_C1.tif,402.52,250.75,0,255,100931.727,23889165
549,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2L_C1.tif,3.756,255,255,255,957.786,226695
550,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2L_C1.tif,16.423,247.259,0,255,4060.627,961095
551,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2L_C3.tif,659.261,245.355,0,255,161752.781,38284680
552,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2R_C1.tif,2.045,255,255,255,521.45,123420
553,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2R_C1.tif,255.034,248.727,0,255,63433.688,15013890
554,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2R_C1.tif,4.119,253.431,0,255,1043.976,247095
555,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2R_C3.tif,605.126,251.364,0,255,152107.042,36001665
556,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S3R_C1.tif,272.846,238.254,0,255,65006.656,15386190
557,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S3R_C1.tif,8.67,252.515,0,255,2189.226,518160
558,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S3R_C1.tif,2.877,255,255,255,733.692,173655
559,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S3R_C3.tif,541.121,250.735,0,255,135678.15,32113170
560,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S4L_C1.tif,166.773,252.558,0,255,42119.978,9969225
561,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S4L_C1.tif,5.121,255,255,255,1305.779,309060
562,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S4L_C3.tif,385.734,253.802,0,255,97899.994,23171595
563,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5L_C1.tif,11.682,244.118,0,255,2851.812,674985
564,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5L_C1.tif,111.219,243.56,0,255,27088.441,6411465
565,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5L_C1.tif,3.012,250.351,0,255,754.163,178500
566,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5L_C3.tif,339.124,246.823,0,255,83703.423,19811460
567,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R_C1.tif,111.308,240.859,0,255,26809.401,6345420
568,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R_C1.tif,6.836,255,255,255,1743.193,412590
569,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R_C1.tif,2.167,255,255,255,552.693,130815
570,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R_C1.tif,4.398,255,255,255,1121.547,265455
571,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R_C3.tif,41.98,254.872,0,255,10699.412,2532405
572,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R_C3.tif,2.974,255,255,255,758.472,179520
573,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R_C3.tif,122.314,254.586,0,255,31139.371,7370265
574,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R_C3.tif,21.683,255,255,255,5529.089,1308660
575,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R_C3.tif,5.788,251.091,0,255,1453.379,343995
576,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,939.201,239.948,0,255,225358.85,53339370
577,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,3.19,255,255,255,813.418,192525
578,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,3.317,255,255,255,845.739,200175
579,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,2.1,255,255,255,535.455,126735
580,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,7.166,255,255,255,1827.228,432480
581,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,12.202,226.833,0,255,2767.777,655095
582,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,2.104,255,255,255,536.533,126990
583,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,2.843,255,255,255,725.073,171615
584,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,11.07,255,255,255,2822.723,668100
585,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,770.906,247.01,0,255,190421.731,45070230
586,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,97.23,253.803,0,255,24677.276,5840775
587,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,6.887,232.942,0,255,1604.211,379695
588,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,56.036,248.29,0,255,13913.221,3293070
589,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,30.133,254.928,0,255,7681.684,1818150
590,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,8.834,255,255,255,2252.791,533205
591,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L_C1.tif,473.145,244.576,0,255,115719.777,27389295
592,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L_C1.tif,17.534,255,255,255,4471.106,1058250
593,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L_C1.tif,4.605,255,255,255,1174.339,277950
594,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L_C1.tif,10.508,245.669,0,255,2581.391,610980
595,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L_C1.tif,8.505,253.353,0,255,2154.75,510000
596,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L_C3.tif,739.557,239.631,0,255,177220.655,41945715
597,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L_C3.tif,6.878,251.241,0,255,1728.11,409020
598,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L_C3.tif,10.647,253.381,0,255,2697.747,638520
599,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3L_C3.tif,40.746,253.546,0,255,10330.949,2445195
600,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3R_C1.tif,273.598,250.542,0,255,68547.988,16224375
601,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3R_C1.tif,7.166,254.549,0,255,1823.996,431715
602,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3R_C1.tif,6.84,252.952,0,255,1730.264,409530
603,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3R_C1.tif,4.132,255,255,255,1053.673,249390
604,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3R_C3.tif,634.975,235.583,0,255,149589.217,35405730
605,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3R_C3.tif,17.111,252.104,0,255,4313.81,1021020
606,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3R_C3.tif,8.522,252.471,0,255,2151.518,509235
607,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S3R_C3.tif,14.171,255,255,255,3613.516,855270
608,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4L_C1.tif,6.181,255,255,255,1576.2,373065
609,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4L_C1.tif,165.134,253.558,0,255,41871.104,9910320
610,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4L_C3.tif,107.395,254.99,0,255,27384.719,6481590
611,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4L_C3.tif,328.232,253.717,0,255,83277.86,19710735
612,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4L_C3.tif,9.008,255,255,255,2296.964,543660
613,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4R_C1.tif,51.71,251.646,0,255,13012.536,3079890
614,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4R_C1.tif,4.618,255,255,255,1177.571,278715
615,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4R_C1.tif,148.606,245.684,0,255,36510.086,8641440
616,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4R_C3.tif,30.175,232.185,0,255,7006.17,1658265
617,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4R_C3.tif,2.581,255,255,255,658.276,155805
618,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4R_C3.tif,149.852,254.18,0,255,38089.518,9015270
619,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4R_C3.tif,185.393,254.035,0,255,47096.373,11147070
620,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S4R_C3.tif,38.164,255,255,255,9731.929,2303415
621,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S5L_C1.tif,75.374,248.025,0,255,18694.612,4424760
622,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S5L_C1.tif,91.239,255,255,255,23265.914,5506725
623,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S5L_C3.tif,97.885,254.703,0,255,24931.536,5900955
624,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S5L_C3.tif,237.077,250.387,0,255,59361.211,14049990
625,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S5L_C3.tif,3.515,255,255,255,896.376,212160
626,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S5L_C3.tif,6.076,255,255,255,1549.265,366690
627,MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S5R_C1.tif,38.494,254.496,0,255,9796.571,2318715
